EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]      774  rejected/receipts/templating_REJECTED_20260121_194138.md
  [FILE|code]      783  rejected/receipts/temporary_directory_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/teraterm_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/terminal256_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/terminal_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/terminal_exec_REJECTED_20260121_194138.md
  [FILE|code]      787  rejected/receipts/terminal_sprint_planner_REJECTED_20260121_194138.md
  [FILE|code]     1138  rejected/receipts/terminal_sprint_worker_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/terminal_theme_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/termui_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/testADOEvents_REJECTED_20260121_194138.md
  [FILE|code]     1382  rejected/receipts/testAXScript_REJECTED_20260121_194138.md
  [FILE|code]     1380  rejected/receipts/testAccess_REJECTED_20260121_194138.md
  [FILE|code]     1126  rejected/receipts/testArrays_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/testClipboard_REJECTED_20260121_194138.md
  [FILE|code]     1131  rejected/receipts/testCollections_REJECTED_20260121_194138.md
  [FILE|code]     1136  rejected/receipts/testConversionErrors_REJECTED_20260121_194138.md
  [FILE|code]     1124  rejected/receipts/testDCOM_REJECTED_20260121_194138.md
  [FILE|code]     1125  rejected/receipts/testDates_REJECTED_20260121_194138.md
  [FILE|code]     1130  rejected/receipts/testDictionary_REJECTED_20260121_194138.md
  [FILE|code]     1127  rejected/receipts/testDynamic_REJECTED_20260121_194138.md
  [FILE|code]     1128  rejected/receipts/testExchange_REJECTED_20260121_194138.md
  [FILE|code]     1382  rejected/receipts/testExplorer_REJECTED_20260121_194138.md
  [FILE|code]     1123  rejected/receipts/testGIT_REJECTED_20260121_194138.md
  [FILE|code]     1136  rejected/receipts/testGatewayAddresses_REJECTED_20260121_194138.md
  [FILE|code]     1382  rejected/receipts/testHost4Dbg_REJECTED_20260121_194138.md
  [FILE|code]     1124  rejected/receipts/testHost_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/testIterators_REJECTED_20260121_194138.md
  [FILE|code]     1134  rejected/receipts/testMSOfficeEvents_REJECTED_20260121_194138.md
  [FILE|code]     1128  rejected/receipts/testMSOffice_REJECTED_20260121_194138.md
  [FILE|code]     1127  rejected/receipts/testMarshal_REJECTED_20260121_194138.md
  [FILE|code]     1381  rejected/receipts/testPersist_REJECTED_20260121_194138.md
  [FILE|code]     1125  rejected/receipts/testPippo_REJECTED_20260121_194138.md
  [FILE|code]     1383  rejected/receipts/testPyComTest_REJECTED_20260121_194138.md
  [FILE|code]     1123  rejected/receipts/testROT_REJECTED_20260121_194138.md
  [FILE|code]     1364  rejected/receipts/testSHFileOperation_REJECTED_20260121_194138.md
  [FILE|code]     1127  rejected/receipts/testServers_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/testShellFolder_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/testShellItem_REJECTED_20260121_194138.md
  [FILE|code]     1379  rejected/receipts/testShell_REJECTED_20260121_194138.md
  [FILE|code]     1127  rejected/receipts/testStorage_REJECTED_20260121_194138.md
  [FILE|code]     1127  rejected/receipts/testStreams_REJECTED_20260121_194138.md
  [FILE|code]     1123  rejected/receipts/testWMI_REJECTED_20260121_194138.md
  [FILE|code]     1125  rejected/receipts/test_BSTR_REJECTED_20260121_194139.md
  [FILE|code]     1131  rejected/receipts/test_DISPPARAMS_REJECTED_20260121_194140.md
  [FILE|code]     1125  rejected/receipts/test_GUID_REJECTED_20260121_194140.md
  [FILE|code]     1133  rejected/receipts/test_QueryService_REJECTED_20260121_194142.md
  [FILE|code]     1120  rejected/receipts/test_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/test__all___REJECTED_20260121_194143.md
  [FILE|code]     1034  rejected/receipts/test__datasource_REJECTED_20260121_194143.md
  [FILE|code]      780  rejected/receipts/test__exceptions_REJECTED_20260121_194143.md
  [FILE|code]      777  rejected/receipts/test__iotools_REJECTED_20260121_194143.md
  [FILE|code]      777  rejected/receipts/test__version_REJECTED_20260121_194143.md
  [FILE|code]      772  rejected/receipts/test_abc_REJECTED_20260121_194138.md
  [FILE|code]      787  rejected/receipts/test_abstract_interface_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/test_accessor_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/test_acero_REJECTED_20260121_194139.md
  [FILE|code]      786  rejected/receipts/test_add_prefix_suffix_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_addtask_1_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_addtask_2_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_addtask_REJECTED_20260121_194139.md
  [FILE|code]      786  rejected/receipts/test_adhoc_memory_leak_REJECTED_20260121_194139.md
  [FILE|code]     1137  rejected/receipts/test_adodbapi_dbapi20_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_aggregate_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_aggregation_REJECTED_20260121_194139.md
  [FILE|code]     1455  rejected/receipts/test_agilent_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_algos_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_align_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_aline_REJECTED_20260121_194139.md
  [FILE|code]      807  rejected/receipts/test_all_concrete_validators_match_protocol_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_all_methods_REJECTED_20260121_194139.md
  [FILE|code]      779  rejected/receipts/test_alter_axes_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_analytics_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_any_index_REJECTED_20260121_194139.md
  [FILE|code]      772  rejected/receipts/test_api_REJECTED_20260121_194139.md
  [FILE|code]      775  rejected/receipts/test_append_REJECTED_20260121_194139.md
  [FILE|code]      782  rejected/receipts/test_append_common_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_apply_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_apply_mutate_REJECTED_20260121_194139.md
  [FILE|code]      788  rejected/receipts/test_apply_pyprojecttoml_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_archive_util_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_argparse_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_argsort_REJECTED_20260121_194139.md
  [FILE|code]      779  rejected/receipts/test_arithmetic_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_arithmetics_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_array_REJECTED_20260121_194139.md
  [FILE|code]      783  rejected/receipts/test_array_api_info_REJECTED_20260121_194139.md
  [FILE|code]      783  rejected/receipts/test_array_coercion_REJECTED_20260121_194139.md
  [FILE|code]      785  rejected/receipts/test_array_from_pyobj_REJECTED_20260121_194139.md
  [FILE|code]      784  rejected/receipts/test_array_interface_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_array_ops_REJECTED_20260121_194139.md
  [FILE|code]      786  rejected/receipts/test_array_to_datetime_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_array_utils_REJECTED_20260121_194139.md
  [FILE|code]      784  rejected/receipts/test_array_with_attr_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_arraymethod_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_arrayobject_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_arraypad_REJECTED_20260121_194139.md
  [FILE|code]      779  rejected/receipts/test_arrayprint_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_arraysetops_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_arrayterator_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_arrow_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_arrow_compat_REJECTED_20260121_194139.md
  [FILE|code]      784  rejected/receipts/test_arrow_interface_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_as_unit_REJECTED_20260121_194139.md
  [FILE|code]      775  rejected/receipts/test_asfreq_REJECTED_20260121_194139.md
  [FILE|code]      773  rejected/receipts/test_asof_REJECTED_20260121_194139.md
  [FILE|code]      788  rejected/receipts/test_assert_almost_equal_REJECTED_20260121_194139.md
  [FILE|code]      786  rejected/receipts/test_assert_attr_equal_REJECTED_20260121_194139.md
  [FILE|code]      793  rejected/receipts/test_assert_categorical_equal_REJECTED_20260121_194139.md
  [FILE|code]      797  rejected/receipts/test_assert_extension_array_equal_REJECTED_20260121_194139.md
  [FILE|code]      787  rejected/receipts/test_assert_frame_equal_REJECTED_20260121_194139.md
  [FILE|code]      787  rejected/receipts/test_assert_index_equal_REJECTED_20260121_194139.md
  [FILE|code]      796  rejected/receipts/test_assert_interval_array_equal_REJECTED_20260121_194139.md
  [FILE|code]      793  rejected/receipts/test_assert_numpy_array_equal_REJECTED_20260121_194139.md
  [FILE|code]      792  rejected/receipts/test_assert_produces_warning_REJECTED_20260121_194139.md
  [FILE|code]      788  rejected/receipts/test_assert_series_equal_REJECTED_20260121_194139.md
  [FILE|code]      775  rejected/receipts/test_assign_REJECTED_20260121_194139.md
  [FILE|code]      782  rejected/receipts/test_assumed_shape_REJECTED_20260121_194139.md
  [FILE|code]      775  rejected/receipts/test_astype_REJECTED_20260121_194139.md
  [FILE|code]      771  rejected/receipts/test_at_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_at_time_REJECTED_20260121_194139.md
  [FILE|code]     1126  rejected/receipts/test_audio_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_autocorr_REJECTED_20260121_194139.md
  [FILE|code]     1125  rejected/receipts/test_avmc_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_backend_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_backports_REJECTED_20260121_194139.md
  [FILE|code]      772  rejected/receipts/test_bar_REJECTED_20260121_194139.md
  [FILE|code]      773  rejected/receipts/test_base_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_base_indexer_REJECTED_20260121_194139.md
  [FILE|code]     1028  rejected/receipts/test_basic_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_bdist_REJECTED_20260121_194139.md
  [FILE|code]      787  rejected/receipts/test_bdist_deprecations_REJECTED_20260121_194139.md
  [FILE|code]     1033  rejected/receipts/test_bdist_dumb_REJECTED_20260121_194139.md
  [FILE|code]     1359  rejected/receipts/test_bdist_egg_REJECTED_20260121_194139.md
  [FILE|code]     1359  rejected/receipts/test_bdist_rpm_REJECTED_20260121_194139.md
  [FILE|code]     1034  rejected/receipts/test_bdist_wheel_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_between_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_between_time_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_bin_groupby_REJECTED_20260121_194139.md
  [FILE|code]     1027  rejected/receipts/test_bits_REJECTED_20260121_194139.md
  [FILE|code]      773  rejected/receipts/test_bleu_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_bllip_REJECTED_20260121_194139.md
  [FILE|code]      784  rejected/receipts/test_block_docstring_REJECTED_20260121_194139.md
  [FILE|code]      784  rejected/receipts/test_block_internals_REJECTED_20260121_194139.md
  [FILE|code]      783  rejected/receipts/test_boxplot_method_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_brill_REJECTED_20260121_194139.md
  [FILE|code]      772  rejected/receipts/test_buf_REJECTED_20260121_194139.md
  [FILE|code]     1028  rejected/receipts/test_build_REJECTED_20260121_194139.md
  [FILE|code]     1033  rejected/receipts/test_build_clib_REJECTED_20260121_194139.md
  [FILE|code]     1359  rejected/receipts/test_build_ext_REJECTED_20260121_194139.md
  [FILE|code]     1106  rejected/receipts/test_build_meta_REJECTED_20260121_194139.md
  [FILE|code]     1031  rejected/receipts/test_build_py_REJECTED_20260121_194139.md
  [FILE|code]     1036  rejected/receipts/test_build_scripts_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_builder_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_business_day_REJECTED_20260121_194139.md
  [FILE|code]      782  rejected/receipts/test_business_hour_REJECTED_20260121_194139.md
  [FILE|code]      783  rejected/receipts/test_business_month_REJECTED_20260121_194139.md
  [FILE|code]      785  rejected/receipts/test_business_quarter_REJECTED_20260121_194139.md
  [FILE|code]      782  rejected/receipts/test_business_year_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_byteswap_REJECTED_20260121_194139.md
  [FILE|code]     1036  rejected/receipts/test_c_parser_only_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_calendar_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_callback_REJECTED_20260121_194139.md
  [FILE|code]      785  rejected/receipts/test_can_hold_element_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_case_justify_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_case_when_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_cases_REJECTED_20260121_194139.md
  [FILE|code]     1136  rejected/receipts/test_casesensitivity_REJECTED_20260121_194139.md
  [FILE|code]      797  rejected/receipts/test_casting_floatingpoint_errors_REJECTED_20260121_194139.md
  [FILE|code]      786  rejected/receipts/test_casting_unittests_REJECTED_20260121_194139.md
  [FILE|code]      772  rejected/receipts/test_cat_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_cat_accessor_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_categorical_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_category_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_ccalendar_REJECTED_20260121_194139.md
  [FILE|code]      781  rejected/receipts/test_cfd_mutation_REJECTED_20260121_194139.md
  [FILE|code]      773  rejected/receipts/test_cffi_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_cfg2chomsky_REJECTED_20260121_194139.md
  [FILE|code]      799  rejected/receipts/test_chained_assignment_deprecation_REJECTED_20260121_194139.md
  [FILE|code]      789  rejected/receipts/test_chaining_and_caching_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_character_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_chebyshev_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_check_REJECTED_20260121_194139.md
  [FILE|code]      782  rejected/receipts/test_check_indexer_REJECTED_20260121_194139.md
  [FILE|code]      774  rejected/receipts/test_chunk_REJECTED_20260121_194139.md
  [FILE|code]      778  rejected/receipts/test_chunksize_REJECTED_20260121_194139.md
  [FILE|code]      776  rejected/receipts/test_classes_REJECTED_20260121_194139.md
  [FILE|code]      777  rejected/receipts/test_classify_REJECTED_20260121_194139.md
  [FILE|code]     1028  rejected/receipts/test_clean_REJECTED_20260121_194139.md
  [FILE|code]      780  rejected/receipts/test_clear_cache_REJECTED_20260121_194139.md
  [FILE|code]      772  rejected/receipts/test_cli_REJECTED_20260121_194139.md
